type,client,tx,amount
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
deposit,1,0,5.0
withdrawal,1,1,5.0
